"k","V","minN","TheoryP","true.effect.dist","n","Phat.mn","Phat.bias.mn","Phat.bt.med.mn","Cover.mn","EmpVar","RMSE","N.tot","k.pretty","N.tot.pretty","minN.pretty","Norig.pretty","V.pretty","TheoryP.pretty","dist.pretty"
5,0.01,300,0.05,"t.scaled",1024,0.07578125,0.02578125,NA,1,0.0154441593352882,0.12692057432446,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","t"
5,0.01,300,0.05,"unif2",1024,0.152734375,0.102734375,NA,1,0.0294353311339199,0.199974205688035,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Uniform mixture"
5,0.01,300,0.1,"expo",1024,0.159765625,0.059765625,NA,1,0.0290345491202351,0.18057264203604,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Exponential"
5,0.01,300,0.1,"normal",1024,0.1595703125,0.0595703125,NA,1,0.0317167262341154,0.187790703618318,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Normal"
5,0.01,300,0.1,"t.scaled",1024,0.1435546875,0.0435546875,NA,1,0.0283650644550343,0.173959981772409,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","t"
5,0.01,300,0.1,"unif2",1024,0.1744140625,0.0744140625,NA,1,0.0387191089320629,0.210372435527606,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Uniform mixture"
5,0.01,300,0.5,"normal",1024,0.4994140625,-0.0005859375,NA,0.933972310969116,0.0719449153836759,0.268226133526228,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.01","True P =  0.50","Normal"
5,0.25,50,0.05,"expo",1024,0.059375,0.009375,NA,1,0.0110948191593354,0.105748332300492,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Exponential"
5,0.25,50,0.05,"normal",880,0.0563636363636364,0.00636363636363636,NA,1,0.0117455786534285,0.10856368877851,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Normal"
5,0.25,50,0.05,"t.scaled",1024,0.05625,0.00625,NA,1,0.0113000977517105,0.106485493151464,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","t"
5,0.25,50,0.05,"unif2",1024,0.0935546875,0.0435546875,NA,1,0.0191959539956013,0.14523417228333,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
5,0.25,50,0.1,"expo",464,0.102586206896552,0.00258620689655172,NA,1,0.0188269903924928,0.137235851214632,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Exponential"
5,0.25,50,0.1,"normal",1024,0.106640625,0.006640625,NA,1,0.0220086449169111,0.148501659308244,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Normal"
5,0.25,50,0.1,"t.scaled",688,0.125,0.025,NA,1,0.0240611353711791,0.1571182210031,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","t"
5,0.25,50,0.1,"unif2",1024,0.113671875,0.013671875,NA,1,0.0222566898826981,0.149811915576545,250,"No. replications: 5","N =  250","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
5,0.25,300,0.05,"expo",1024,0.0515625,0.0015625,NA,1,0.00961632453567929,0.0980753075036183,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Exponential"
5,0.25,300,0.05,"normal",1024,0.050390625,0.000390624999999996,NA,1,0.0101269244868036,0.100633379525355,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Normal"
5,0.25,300,0.05,"t.scaled",1024,0.05390625,0.00390625,NA,1,0.0103855083088953,0.101984151209675,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","t"
5,0.25,300,0.05,"unif2",1024,0.0693359375,0.0193359375,NA,1,0.0131350424608993,0.116227883659229,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
5,0.25,300,0.1,"expo",1024,0.1109375,0.0109375,NA,1,0.0192741935483874,0.139261704910709,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Exponential"
5,0.25,300,0.1,"normal",1024,0.099609375,-0.000390625000000003,NA,1,0.0188463770772238,0.137282663381486,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Normal"
5,0.25,300,0.1,"t.scaled",1024,0.097265625,-0.002734375,NA,1,0.0169622128543499,0.130267761403159,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","t"
5,0.25,300,0.1,"unif2",1024,0.105859375,0.005859375,NA,1,0.0199851845063539,0.141490341655339,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
5,0.25,300,0.5,"normal",1024,0.50390625,0.00390625,NA,0.855648535564854,0.0533180596285439,0.230940075382352,1500,"No. replications: 5","N =  1500","N per replication =  300","N original =  ","V =  0.25","True P =  0.50","Normal"
10,0.002,50,0.05,"expo",1024,0.29921875,0.24921875,NA,1,0.0517491446725321,0.337430185407433,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Exponential"
10,0.002,50,0.05,"normal",1024,0.32236328125,0.27236328125,NA,0.995433789954338,0.0559705580248043,0.360766288610883,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Normal"
10,0.002,50,0.05,"t.scaled",1024,0.2625,0.2125,NA,0.998796630565584,0.0418768328445749,0.295013699418476,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","t"
10,0.002,50,0.05,"unif2",1024,0.34609375,0.29609375,NA,0.997762863534676,0.0571108260019549,0.380502739531554,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
10,0.002,50,0.1,"expo",1024,0.3513671875,0.2513671875,NA,0.998871331828442,0.0568114232038121,0.346405667037178,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Exponential"
10,0.002,50,0.1,"normal",1024,0.3560546875,0.2560546875,NA,0.997762863534676,0.0598655532135872,0.354160353800803,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Normal"
10,0.002,50,0.1,"t.scaled",1024,0.3126953125,0.2126953125,NA,1,0.0502394535068425,0.308996358338274,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","t"
10,0.002,50,0.1,"unif2",1024,0.37021484375,0.27021484375,NA,0.998911860718172,0.0569125637677175,0.360456135404232,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
10,0.002,50,0.5,"normal",1024,0.4994140625,-0.0005859375,NA,0.995918367346939,0.0592371929985337,0.243387625653581,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.002","True P =  0.50","Normal"
10,0.002,300,0.05,"expo",1024,0.13876953125,0.08876953125,NA,1,0.0207535186797409,0.169214503982624,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Exponential"
10,0.002,300,0.05,"normal",1024,0.183203125,0.133203125,NA,1,0.0300597201857283,0.218638497743407,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Normal"
10,0.002,300,0.05,"t.scaled",1024,0.134765625,0.084765625,NA,0.996941896024465,0.0196894855816226,0.163935038241564,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","t"
10,0.002,300,0.05,"unif2",1024,0.22392578125,0.17392578125,NA,0.99874843554443,0.0344709856885383,0.254403543748827,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
10,0.002,300,0.1,"expo",1024,0.22216796875,0.12216796875,NA,1,0.0345911897452346,0.222522363671015,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Exponential"
10,0.002,300,0.1,"normal",1024,0.23447265625,0.13447265625,NA,1,0.0373344234940126,0.235408833251735,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Normal"
10,0.002,300,0.1,"t.scaled",1024,0.20595703125,0.10595703125,NA,1,0.028928310957356,0.200387632923465,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","t"
10,0.002,300,0.1,"unif2",1024,0.23759765625,0.13759765625,NA,1,0.0374999904539347,0.237556531081399,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
10,0.002,300,0.5,"normal",976,0.492315573770492,-0.0076844262295082,NA,0.992545260915868,0.057489606977722,0.239893012370512,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.002","True P =  0.50","Normal"
10,0.01,50,0.05,"expo",1024,0.15869140625,0.10869140625,NA,1,0.0253007297012463,0.192651372935281,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Exponential"
10,0.01,50,0.05,"normal",816,0.198161764705882,0.148161764705882,NA,1,0.0302174756405631,0.228406182406091,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Normal"
10,0.01,50,0.05,"t.scaled",1024,0.13251953125,0.08251953125,NA,1,0.0189512215145406,0.160501384892033,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","t"
10,0.01,50,0.05,"unif2",1024,0.2236328125,0.1736328125,NA,0.998699609882965,0.0374859100073313,0.260065883160386,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Uniform mixture"
10,0.01,50,0.1,"expo",1024,0.23984375,0.13984375,NA,1,0.040991568914956,0.246064713701535,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Exponential"
10,0.01,50,0.1,"normal",1024,0.240625,0.140625,NA,1,0.03950146627566,0.243468389941405,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Normal"
10,0.01,50,0.1,"t.scaled",1024,0.2099609375,0.1099609375,NA,0.998708010335917,0.0341333318059628,0.214999394375523,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","t"
10,0.01,50,0.1,"unif2",1024,0.246875,0.146875,NA,1,0.0397165200391007,0.247565719888883,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.01","True P =  0.10","Uniform mixture"
10,0.01,300,0.05,"expo",1024,0.061328125,0.011328125,NA,1,0.00692922165200389,0.084009214185228,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Exponential"
10,0.01,300,0.05,"normal",1024,0.076171875,0.026171875,NA,0.997881355932203,0.0104385080645161,0.105467886607876,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Normal"
10,0.01,300,0.05,"t.scaled",1024,0.06083984375,0.01083984375,NA,1,0.0070573584891251,0.0847045494743317,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","t"
10,0.01,300,0.05,"unif2",1024,0.1166015625,0.0666015625,NA,1,0.0157162985703811,0.14195797511173,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.05","Uniform mixture"
10,0.01,300,0.1,"expo",1024,0.128515625,0.028515625,NA,1,0.0177588892961877,0.136279236002145,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Exponential"
10,0.01,300,0.1,"normal",1024,0.12529296875,0.02529296875,NA,1,0.0176294351020285,0.135163491262312,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Normal"
10,0.01,300,0.1,"t.scaled",1024,0.12822265625,0.02822265625,NA,1,0.015732517335655,0.128565297267422,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","t"
10,0.01,300,0.1,"unif2",208,0.128365384615385,0.0283653846153846,NA,1,0.0175006967670011,0.135297050268584,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.10","Uniform mixture"
10,0.01,300,0.5,"normal",1024,0.48828125,-0.01171875,NA,0.987841945288754,0.051260386119257,0.226710642054623,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.01","True P =  0.50","Normal"
10,0.25,50,0.05,"expo",1024,0.0521484375,0.0021484375,NA,1,0.00552812652737044,0.0743824059241286,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Exponential"
10,0.25,50,0.05,"normal",880,0.0489772727272727,-0.00102272727272727,NA,1,0.0053231849208812,0.0729673275648463,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Normal"
10,0.25,50,0.05,"t.scaled",1024,0.04970703125,-0.000292968750000001,NA,1,0.0049657009866813,0.0704683391131775,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","t"
10,0.25,50,0.05,"unif2",1024,0.0875,0.0375,NA,1,0.0096774193548387,0.105279007189652,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
10,0.25,50,0.1,"expo",1024,0.0921875,-0.0078125,NA,1,0.0105156402737048,0.102842964902587,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Exponential"
10,0.25,50,0.1,"normal",1024,0.09169921875,-0.00830078125,NA,1,0.0100483317295944,0.100584465495198,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Normal"
10,0.25,50,0.1,"t.scaled",640,0.1028125,0.0028125,NA,1,0.010665003912363,0.103309796576186,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","t"
10,0.25,50,0.1,"unif2",1024,0.1166015625,0.0166015625,NA,0.998505231689088,0.0131552037512219,0.115891395835339,500,"No. replications: 10","N =  500","N per replication =  50","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
10,0.25,300,0.05,"expo",1024,0.04501953125,-0.00498046875,NA,0.994594594594595,0.00456950108443303,0.0677813112399189,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Exponential"
10,0.25,300,0.05,"normal",1024,0.051171875,0.001171875,NA,0.997512437810945,0.00547272116324525,0.0739871235706652,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Normal"
10,0.25,300,0.05,"t.scaled",1024,0.049609375,-0.000390625000000001,NA,1,0.00447687561094818,0.0669105985538824,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","t"
10,0.25,300,0.05,"unif2",1024,0.06650390625,0.01650390625,NA,1,0.00586616225256606,0.0783488428381355,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.05","Uniform mixture"
10,0.25,300,0.1,"expo",144,0.0854166666666667,-0.0145833333333333,NA,1,0.00754807692307692,0.0880951220794207,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Exponential"
10,0.25,300,0.1,"normal",1024,0.1044921875,0.0044921875,NA,0.998500749625187,0.0101068777492669,0.100633282256925,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Normal"
10,0.25,300,0.1,"t.scaled",1024,0.09638671875,-0.00361328125,NA,1,0.00871615919782511,0.0934302681105899,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","t"
10,0.25,300,0.1,"unif2",1024,0.1056640625,0.0056640625,NA,1,0.0100363132331379,0.100341391445115,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.10","Uniform mixture"
10,0.25,300,0.5,"normal",208,0.495192307692308,-0.00480769230769231,0.496153846153846,0.961538461538462,0.0234550353028613,0.153225811168311,3000,"No. replications: 10","N =  3000","N per replication =  300","N original =  ","V =  0.25","True P =  0.50","Normal"
15,0.002,50,0.05,"expo",1024,0.27109375,0.22109375,NA,0.996539792387543,0.0419918947539916,0.301453712936255,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Exponential"
15,0.002,50,0.05,"normal",1024,0.299674479166667,0.249674479166667,NA,0.998883928571429,0.0450525712433474,0.327704007895072,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Normal"
15,0.002,50,0.05,"t.scaled",1024,0.2345703125,0.1845703125,NA,1,0.0326084390613119,0.258214328257863,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","t"
15,0.002,50,0.05,"unif2",1024,0.3369140625,0.2869140625,NA,0.996659242761693,0.0516565478372431,0.366027631603814,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
15,0.002,50,0.1,"expo",1024,0.330078125,0.230078125,NA,0.997782705099778,0.0515501622406868,0.323243106414046,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Exponential"
15,0.002,50,0.1,"normal",1024,0.351497395833333,0.251497395833333,NA,0.998911860718172,0.0543281563959485,0.342898084723285,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Normal"
15,0.002,50,0.1,"t.scaled",1024,0.301236979166667,0.201236979166667,NA,0.997765363128492,0.043574008736559,0.289948841212867,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","t"
15,0.002,50,0.1,"unif2",1024,0.336653645833333,0.236653645833333,NA,0.998895027624309,0.0501812097792445,0.325862176181055,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
15,0.002,50,0.5,"normal",1024,0.486067708333333,-0.0139322916666667,NA,0.997967479674797,0.0615674045563162,0.248518637746551,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.002","True P =  0.50","Normal"
15,0.002,300,0.05,"expo",1024,0.11640625,0.06640625,NA,0.998520710059172,0.0144845633756924,0.137456732882587,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Exponential"
15,0.002,300,0.05,"normal",1024,0.157291666666667,0.107291666666667,NA,0.994851994851995,0.0198968176387532,0.177223924386253,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Normal"
15,0.002,300,0.05,"t.scaled",1024,0.1140625,0.0640625,NA,0.99568345323741,0.0128877484522647,0.130352416005668,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","t"
15,0.002,300,0.05,"unif2",1024,0.20546875,0.15546875,NA,0.996372430471584,0.0273926767676768,0.22707533770588,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.05","Uniform mixture"
15,0.002,300,0.1,"expo",1024,0.199934895833333,0.0999348958333334,NA,1,0.0265754274940259,0.191212998771645,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Exponential"
15,0.002,300,0.1,"normal",1024,0.2029296875,0.1029296875,NA,0.997604790419162,0.0257240033059083,0.190574195196401,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Normal"
15,0.002,300,0.1,"t.scaled",1024,0.184375,0.084375,NA,1,0.0208439231019876,0.167221600659088,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","t"
15,0.002,300,0.1,"unif2",1024,0.212369791666667,0.112369791666667,NA,0.996470588235294,0.026600395758662,0.198058995851923,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.10","Uniform mixture"
15,0.002,300,0.5,"normal",1024,0.489192708333333,-0.0108072916666667,NA,0.995975855130785,0.0533554462637123,0.231240662118237,4500,"No. replications: 15","N =  4500","N per replication =  300","N original =  ","V =  0.002","True P =  0.50","Normal"
15,0.01,50,0.05,"expo",1024,0.123763020833333,0.0737630208333333,NA,0.996955859969559,0.0173776364111545,0.151058331956941,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Exponential"
15,0.01,50,0.05,"normal",720,0.167222222222222,0.117222222222222,NA,1,0.0240948848709626,0.194514611928458,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","Normal"
15,0.01,50,0.05,"t.scaled",1024,0.112369791666667,0.0623697916666667,NA,0.995601173020528,0.0137145480341045,0.132682097310255,750,"No. replications: 15","N =  750","N per replication =  50","N original =  ","V =  0.01","True P =  0.05","t"
